Analysis_ID,Mineral,Subgroup,SiO2,TiO2,Al2O3,Cr2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,ZnO,F,Cl,Total,Rock_Type,Metamorphic_Grade,Source
PL-GRE-04,Plagioclase,Greenschist Albite,68.58,0.01,19.59,0.0,0.02,0.03,0.0,0.01,0.32,11.56,0.06,0.0,0.0,0.0,100.18,Greenschist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
PL-GRE-05,Plagioclase,Greenschist Albite,69.25,0.01,19.48,0.0,0.02,0.02,0.0,0.01,0.17,11.43,0.06,0.0,0.0,0.0,100.45,Greenschist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
PL-AMP-01,Plagioclase,Amphibolite Oligoclase,64.25,0.01,22.33,0.0,0.03,0.05,0.0,0.02,3.87,8.92,0.12,0.0,0.0,0.0,99.6,Amphibolite Gneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
PL-AMP-02,Plagioclase,Amphibolite Oligoclase,64.2,0.01,22.28,0.0,0.04,0.04,0.0,0.02,3.96,9.17,0.13,0.0,0.0,0.0,99.85,Amphibolite Gneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
PL-AMP-03,Plagioclase,Amphibolite Oligoclase,63.97,0.01,22.51,0.0,0.04,0.04,0.0,0.03,3.9,9.35,0.13,0.0,0.0,0.0,99.98,Amphibolite Gneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
PL-AMP-04,Plagioclase,Amphibolite Oligoclase,64.49,0.01,22.97,0.0,0.04,0.05,0.0,0.02,3.63,9.14,0.15,0.0,0.0,0.0,100.5,Amphibolite Gneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
PL-AMP-05,Plagioclase,Amphibolite Oligoclase,64.0,0.01,22.7,0.0,0.06,0.06,0.0,0.02,3.76,9.05,0.12,0.0,0.0,0.0,99.78,Amphibolite Gneiss,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
PL-GRA-01,Plagioclase,Granulite Labradorite,56.3,0.02,27.69,0.0,0.1,0.14,0.01,0.04,9.64,6.0,0.23,0.0,0.0,0.0,100.17,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
PL-GRA-02,Plagioclase,Granulite Labradorite,56.13,0.02,27.56,0.0,0.06,0.14,0.01,0.02,9.71,6.0,0.17,0.0,0.0,0.0,99.82,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
PL-GRA-03,Plagioclase,Granulite Labradorite,56.12,0.02,27.52,0.0,0.08,0.12,0.01,0.03,9.37,6.24,0.2,0.0,0.0,0.0,99.71,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
PL-GRA-04,Plagioclase,Granulite Labradorite,57.16,0.02,27.52,0.0,0.09,0.11,0.01,0.03,9.1,5.86,0.18,0.0,0.0,0.0,100.08,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
PL-GRA-05,Plagioclase,Granulite Labradorite,56.47,0.02,27.47,0.0,0.08,0.1,0.01,0.03,9.35,6.08,0.21,0.0,0.0,0.0,99.82,Felsic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CL-OMP-01,Clinopyroxene,Omphacite,55.99,0.12,9.37,0.06,1.39,4.11,0.03,7.77,15.0,6.1,0.01,0.0,0.0,0.0,99.95,Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CL-OMP-02,Clinopyroxene,Omphacite,55.75,0.15,9.24,0.05,1.47,4.12,0.03,7.66,14.85,6.55,0.01,0.0,0.0,0.0,99.88,Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CL-OMP-03,Clinopyroxene,Omphacite,55.81,0.14,8.6,0.04,1.41,4.14,0.03,8.15,14.88,6.13,0.01,0.0,0.0,0.0,99.34,Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CL-OMP-04,Clinopyroxene,Omphacite,55.55,0.17,8.79,0.06,1.52,4.15,0.03,8.33,14.89,6.25,0.01,0.0,0.0,0.0,99.75,Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CL-OMP-05,Clinopyroxene,Omphacite,56.24,0.13,9.28,0.05,1.53,4.27,0.03,7.73,14.78,6.06,0.01,0.0,0.0,0.0,100.11,Eclogite,Eclogite Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CL-GRA-01,Clinopyroxene,Granulite Augite,53.02,0.36,2.97,0.02,0.64,8.95,0.11,12.28,21.05,0.59,0.01,0.0,0.0,0.0,100.0,Mafic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CL-GRA-02,Clinopyroxene,Granulite Augite,52.85,0.35,3.11,0.02,0.61,8.67,0.13,12.86,21.29,0.51,0.01,0.0,0.0,0.0,100.41,Mafic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CL-GRA-03,Clinopyroxene,Granulite Augite,52.51,0.38,2.75,0.02,0.59,8.59,0.09,13.11,21.01,0.44,0.01,0.0,0.0,0.0,99.5,Mafic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CL-GRA-04,Clinopyroxene,Granulite Augite,53.11,0.42,2.78,0.02,0.57,8.91,0.12,12.2,21.4,0.46,0.01,0.0,0.0,0.0,100.0,Mafic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CL-GRA-05,Clinopyroxene,Granulite Augite,52.66,0.46,3.06,0.02,0.58,8.21,0.17,12.82,21.49,0.48,0.01,0.0,0.0,0.0,99.96,Mafic Granulite,Granulite Facies,Vrana (2005) J. Geosci.
CL-SKA-01,Clinopyroxene,Skarn Diopside,51.13,0.04,0.76,0.01,0.23,18.04,0.76,7.19,22.08,0.14,0.0,0.0,0.0,0.0,100.38,Calc-Silicate Skarn,Amphibolite Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
CL-SKA-02,Clinopyroxene,Skarn Diopside,50.02,0.04,0.71,0.01,0.22,17.7,0.99,7.03,22.81,0.13,0.0,0.0,0.0,0.0,99.66,Calc-Silicate Skarn,Amphibolite Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
CL-SKA-03,Clinopyroxene,Skarn Diopside,50.68,0.04,0.61,0.01,0.24,17.78,0.87,6.91,22.38,0.14,0.0,0.0,0.0,0.0,99.66,Calc-Silicate Skarn,Amphibolite Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
CL-SKA-04,Clinopyroxene,Skarn Diopside,50.77,0.04,0.71,0.01,0.2,17.85,0.75,6.65,22.48,0.11,0.0,0.0,0.0,0.0,99.57,Calc-Silicate Skarn,Amphibolite Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
CL-SKA-05,Clinopyroxene,Skarn Diopside,50.54,0.04,0.61,0.01,0.17,18.29,0.81,6.85,22.52,0.13,0.0,0.0,0.0,0.0,99.97,Calc-Silicate Skarn,Amphibolite Facies,"Deer, Howie & Zussman (2013) Rock-Forming Minerals"
AM-GRE-01,Amphibole,Greenschist Actinolite,55.77,0.06,1.62,0.01,0.44,8.08,0.16,18.11,12.18,0.22,0.04,0.0,0.1,0.02,96.81,Greenschist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
AM-GRE-02,Amphibole,Greenschist Actinolite,55.02,0.06,1.57,0.01,0.33,8.3,0.23,18.5,12.33,0.27,0.05,0.0,0.07,0.02,96.76,Greenschist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
AM-GRE-03,Amphibole,Greenschist Actinolite,56.34,0.06,1.61,0.01,0.4,8.02,0.17,18.57,11.67,0.19,0.05,0.0,0.09,0.03,97.21,Greenschist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
AM-GRE-04,Amphibole,Greenschist Actinolite,55.51,0.05,1.65,0.01,0.45,8.66,0.21,18.65,11.71,0.21,0.05,0.0,0.09,0.02,97.27,Greenschist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
AM-GRE-05,Amphibole,Greenschist Actinolite,55.66,0.07,1.68,0.01,0.34,7.95,0.21,18.61,12.31,0.22,0.03,0.0,0.1,0.02,97.21,Greenschist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
AM-AMP-01,Amphibole,Amphibolite Hornblende,43.56,1.23,11.47,0.04,1.73,14.75,0.16,11.11,10.03,1.67,1.07,0.0,0.15,0.05,97.02,Amphibolite,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
AM-AMP-02,Amphibole,Amphibolite Hornblende,43.73,1.25,11.3,0.04,1.82,14.58,0.15,11.25,10.43,1.81,1.02,0.0,0.15,0.05,97.58,Amphibolite,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
AM-AMP-03,Amphibole,Amphibolite Hornblende,43.6,1.25,10.92,0.04,1.89,14.74,0.18,10.95,10.98,1.86,1.03,0.0,0.14,0.06,97.64,Amphibolite,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
AM-AMP-04,Amphibole,Amphibolite Hornblende,43.37,1.2,11.35,0.03,1.79,14.29,0.14,11.14,10.62,1.82,1.01,0.0,0.17,0.05,96.98,Amphibolite,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
AM-AMP-05,Amphibole,Amphibolite Hornblende,43.75,1.17,11.54,0.04,1.86,14.81,0.22,10.9,10.35,1.7,1.02,0.0,0.13,0.06,97.55,Amphibolite,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
AM-BLU-01,Amphibole,Blueschist Glaucophane,55.93,0.01,10.6,0.0,1.09,9.67,0.06,11.55,1.06,7.09,0.01,0.0,0.05,0.01,97.13,Blueschist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
AM-BLU-02,Amphibole,Blueschist Glaucophane,57.14,0.01,10.5,0.0,1.1,9.18,0.05,12.2,1.08,6.68,0.01,0.0,0.05,0.01,98.01,Blueschist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
AM-BLU-03,Amphibole,Blueschist Glaucophane,55.65,0.01,10.73,0.0,1.13,9.96,0.06,11.91,1.03,6.92,0.01,0.0,0.05,0.01,97.47,Blueschist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
AM-BLU-04,Amphibole,Blueschist Glaucophane,55.85,0.01,10.19,0.0,1.1,9.63,0.05,11.98,0.98,6.6,0.01,0.0,0.05,0.01,96.46,Blueschist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
AM-BLU-05,Amphibole,Blueschist Glaucophane,55.53,0.01,10.91,0.0,1.08,9.36,0.06,12.42,0.99,6.65,0.01,0.0,0.05,0.01,97.08,Blueschist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
ST-MET-01,Staurolite,Metapelitic Schist,27.26,0.43,53.12,0.04,0.0,13.41,0.17,1.88,0.04,0.02,0.01,0.09,0.15,0.01,96.63,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
ST-MET-02,Staurolite,Metapelitic Schist,27.58,0.48,53.46,0.04,0.0,13.28,0.2,1.87,0.05,0.02,0.01,0.13,0.1,0.01,97.23,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
ST-MET-03,Staurolite,Metapelitic Schist,27.7,0.54,54.39,0.04,0.0,12.8,0.27,1.96,0.05,0.02,0.01,0.11,0.13,0.01,98.03,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
ST-MET-04,Staurolite,Metapelitic Schist,27.29,0.57,53.53,0.05,0.0,12.81,0.28,1.93,0.03,0.02,0.01,0.11,0.11,0.01,96.75,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
ST-MET-05,Staurolite,Metapelitic Schist,27.53,0.33,53.54,0.04,0.0,13.59,0.24,1.9,0.04,0.02,0.01,0.12,0.14,0.01,97.51,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
ST-MET-06,Staurolite,Metapelitic Schist,27.53,0.36,53.92,0.04,0.0,12.79,0.21,2.05,0.04,0.02,0.01,0.12,0.14,0.01,97.24,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
ST-MET-07,Staurolite,Metapelitic Schist,27.2,0.54,53.62,0.04,0.0,13.38,0.2,1.99,0.04,0.03,0.01,0.12,0.12,0.01,97.3,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
ST-MET-08,Staurolite,Metapelitic Schist,27.03,0.55,53.62,0.04,0.0,13.01,0.29,2.02,0.04,0.02,0.01,0.11,0.1,0.01,96.85,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
ST-MET-09,Staurolite,Metapelitic Schist,27.78,0.57,54.18,0.05,0.0,12.79,0.17,1.98,0.05,0.03,0.01,0.12,0.12,0.01,97.86,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
ST-MET-10,Staurolite,Metapelitic Schist,27.35,0.39,54.25,0.05,0.0,12.8,0.23,1.96,0.04,0.02,0.01,0.1,0.14,0.01,97.35,Pelitic Schist,Amphibolite Facies,Hollinetz et al. (2024) Eur. J. Mineral.
ST-ZN--01,Staurolite,Zn-rich Schist,27.44,0.28,54.37,0.01,0.0,11.13,0.15,1.59,0.04,0.02,0.01,1.86,0.09,0.01,97.0,Zn-rich Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
ST-ZN--02,Staurolite,Zn-rich Schist,27.8,0.45,53.5,0.02,0.0,11.89,0.21,1.66,0.03,0.02,0.01,1.9,0.09,0.01,97.59,Zn-rich Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
ST-ZN--03,Staurolite,Zn-rich Schist,27.03,0.47,53.46,0.02,0.0,11.44,0.18,1.69,0.03,0.02,0.01,1.9,0.08,0.01,96.34,Zn-rich Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
ST-ZN--04,Staurolite,Zn-rich Schist,27.71,0.47,54.18,0.02,0.0,11.42,0.15,1.62,0.04,0.02,0.01,1.9,0.09,0.01,97.64,Zn-rich Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
ST-ZN--05,Staurolite,Zn-rich Schist,27.84,0.48,53.77,0.02,0.0,11.61,0.21,1.69,0.02,0.02,0.01,1.87,0.07,0.01,97.62,Zn-rich Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
MU-GRE-01,Muscovite,Greenschist Muscovite,47.31,0.38,33.19,0.05,0.6,1.18,0.02,1.11,0.01,0.94,10.26,0.0,0.14,0.02,95.21,Metapelite,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
MU-GRE-02,Muscovite,Greenschist Muscovite,46.83,0.41,33.81,0.07,0.78,1.24,0.02,1.18,0.02,0.71,10.33,0.0,0.16,0.02,95.58,Metapelite,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
MU-GRE-03,Muscovite,Greenschist Muscovite,47.11,0.36,33.58,0.05,0.51,1.18,0.02,1.12,0.02,1.1,10.32,0.0,0.2,0.02,95.59,Metapelite,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
MU-GRE-04,Muscovite,Greenschist Muscovite,46.9,0.36,34.22,0.05,0.56,1.25,0.03,1.1,0.02,0.82,10.45,0.0,0.14,0.02,95.92,Metapelite,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
MU-GRE-05,Muscovite,Greenschist Muscovite,46.77,0.45,33.32,0.06,0.59,1.29,0.02,1.12,0.02,1.0,10.34,0.0,0.2,0.02,95.2,Metapelite,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
MU-AMP-01,Muscovite,Amphibolite Muscovite,46.5,0.59,34.48,0.01,0.46,1.71,0.01,0.96,0.04,1.21,9.49,0.0,0.21,0.03,95.7,Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
MU-AMP-02,Muscovite,Amphibolite Muscovite,45.96,0.67,34.19,0.01,0.44,1.77,0.01,0.97,0.05,1.12,9.68,0.0,0.25,0.02,95.14,Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
MU-AMP-03,Muscovite,Amphibolite Muscovite,46.17,0.53,35.09,0.01,0.32,1.73,0.01,0.75,0.04,1.15,9.57,0.0,0.23,0.03,95.63,Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
MU-AMP-04,Muscovite,Amphibolite Muscovite,45.62,0.74,34.8,0.01,0.46,1.79,0.01,0.72,0.05,1.1,10.07,0.0,0.22,0.02,95.61,Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
MU-AMP-05,Muscovite,Amphibolite Muscovite,45.77,0.86,34.73,0.01,0.45,1.76,0.01,0.83,0.06,1.1,9.77,0.0,0.2,0.03,95.58,Pelitic Schist,Amphibolite Facies,Spear (1993) Metamorphic Phase Equilibria
MU-BLU-01,Muscovite,Blueschist Phengite,51.26,0.24,26.4,0.17,0.8,2.07,0.03,4.12,0.01,0.47,10.08,0.0,0.06,0.01,95.72,Phengitic Schist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
MU-BLU-02,Muscovite,Blueschist Phengite,51.62,0.2,26.24,0.15,0.85,2.11,0.03,4.27,0.01,0.25,10.32,0.0,0.06,0.01,96.12,Phengitic Schist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
MU-BLU-03,Muscovite,Blueschist Phengite,50.34,0.2,25.9,0.19,0.98,2.12,0.03,3.9,0.01,0.29,10.83,0.0,0.07,0.01,94.87,Phengitic Schist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
MU-BLU-04,Muscovite,Blueschist Phengite,51.01,0.16,26.35,0.15,0.81,2.23,0.03,4.11,0.01,0.3,10.51,0.0,0.07,0.01,95.75,Phengitic Schist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
MU-BLU-05,Muscovite,Blueschist Phengite,50.91,0.2,26.34,0.1,0.81,2.15,0.04,4.16,0.01,0.36,10.1,0.0,0.09,0.01,95.28,Phengitic Schist,Blueschist Facies,Massonne & Kopp (2005) Eur. J. Mineral.
CH-GRE-01,Chlorite,Greenschist Metapelite,25.29,0.04,21.68,0.02,0.16,24.19,0.37,14.66,0.04,0.02,0.01,0.0,0.08,0.02,86.58,Chlorite Schist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
CH-GRE-02,Chlorite,Greenschist Metapelite,26.3,0.03,21.61,0.02,0.18,24.26,0.27,13.99,0.04,0.03,0.01,0.0,0.07,0.02,86.83,Chlorite Schist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
CH-GRE-03,Chlorite,Greenschist Metapelite,25.88,0.04,21.29,0.02,0.19,24.53,0.29,14.97,0.04,0.02,0.01,0.0,0.07,0.02,87.37,Chlorite Schist,Greenschist Facies,Hollinetz et al. (2024) Eur. J. Mineral.
